2026-05-28 11:15:55.534 +03:00 [ERR] An error occurred using the connection to database 'mediminddb' on server 'tcp://localhost:5432'.
2026-05-28 11:15:55.550 +03:00 [FTL] MediMind API terminated unexpectedly.
Npgsql.NpgsqlException (0x80004005): Failed to connect to 127.0.0.1:5432
 ---> System.Net.Sockets.SocketException (61): Connection refused
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.ConnectAsync(NpgsqlTimeout timeout, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.RawOpen(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.<Open>g__OpenCore|209_0(NpgsqlConnector conn, String username, SslMode sslMode, GssEncryptionMode gssEncMode, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.Internal.NpgsqlConnector.Open(NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.OpenNewConnector(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.PoolingDataSource.<Get>g__RentAsync|33_0(NpgsqlConnection conn, NpgsqlTimeout timeout, Boolean async, CancellationToken cancellationToken)
   at Npgsql.NpgsqlConnection.<Open>g__OpenAsync|42_0(Boolean async, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenInternalAsync(Boolean errorsExpected, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Storage.RelationalConnection.OpenAsync(CancellationToken cancellationToken, Boolean errorsExpected)
   at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
   at Microsoft.EntityFrameworkCore.Migrations.HistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlHistoryRepository.GetAppliedMigrationsAsync(CancellationToken cancellationToken)
   at Npgsql.EntityFrameworkCore.PostgreSQL.Migrations.Internal.NpgsqlMigrator.MigrateAsync(String targetMigration, CancellationToken cancellationToken)
   at Program.<Main>$(String[] args) in /Users/dani/RiderProjects/MediMind/src/MediMind.API/Program.cs:line 147
2026-05-28 11:16:37.833 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 11:16:37.848 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
2026-05-28 11:31:03.078 +03:00 [INF] HTTP GET /api/v1/appointments/72012d70-bb82-4491-9faa-b1b1a40d40ad responded 200 in 124.0314 ms
2026-05-28 11:31:21.218 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 23.9604 ms
2026-05-28 11:32:21.234 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 58.4112 ms
2026-05-28 11:32:57.893 +03:00 [INF] HTTP GET /api/v1/appointments/8c34fa50-3d8e-4af1-8a0d-597e290323ac responded 200 in 67.8387 ms
2026-05-28 11:33:07.348 +03:00 [INF] HTTP GET /api/v1/appointments/8c34fa50-3d8e-4af1-8a0d-597e290323ac responded 200 in 63.8585 ms
2026-05-28 11:33:21.433 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 39.6146 ms
2026-05-28 11:55:20.540 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 161.1972 ms
2026-05-28 11:55:21.156 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 556.0055 ms
2026-05-28 11:55:21.241 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 34.6117 ms
2026-05-28 11:56:26.444 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 73.2276 ms
2026-05-28 11:59:09.129 +03:00 [INF] HTTP PUT /api/v1/patients/me/medical-history responded 400 in 426.1410 ms
2026-05-28 12:00:12.287 +03:00 [INF] Running appointment reminder job at "2026-05-28T09:00:12.2851550Z"
2026-05-28 12:00:12.308 +03:00 [INF] Appointment reminder job completed.
2026-05-28 12:07:42.864 +03:00 [INF] HTTP PUT /api/v1/patients/me/medical-history responded 400 in 101.0525 ms
2026-05-28 12:13:58.973 +03:00 [INF] HTTP PUT /api/v1/patients/me/medical-history responded 401 in 100.9580 ms
2026-05-28 12:13:59.541 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 439.0125 ms
2026-05-28 12:14:00.055 +03:00 [INF] HTTP PUT /api/v1/patients/me/medical-history responded 200 in 402.2332 ms
2026-05-28 12:14:00.607 +03:00 [INF] HTTP POST /api/v1/health-records responded 201 in 285.7756 ms
2026-05-28 12:19:11.380 +03:00 [INF] HTTP PUT /api/v1/patients/me/medical-history responded 200 in 372.0541 ms
2026-05-28 12:19:11.784 +03:00 [INF] HTTP POST /api/v1/health-records responded 201 in 63.9034 ms
2026-05-28 12:19:12.554 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 21.2539 ms
2026-05-28 12:19:12.692 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 12.9449 ms
2026-05-28 12:19:12.700 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 12.2510 ms
2026-05-28 12:19:12.735 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 87.4233 ms
2026-05-28 12:19:12.737 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 15.5784 ms
2026-05-28 12:19:12.748 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 38.0252 ms
2026-05-28 12:19:29.166 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 62.5991 ms
2026-05-28 12:19:29.423 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 66.9377 ms
2026-05-28 12:19:31.195 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 26.2258 ms
2026-05-28 12:19:31.274 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 9.2346 ms
2026-05-28 12:19:31.344 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 11.1665 ms
2026-05-28 12:19:46.460 +03:00 [INF] HTTP GET /api/v1/patients/me/medical-history responded 200 in 24.0098 ms
2026-05-28 12:20:12.639 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 12.1819 ms
2026-05-28 12:20:28.419 +03:00 [INF] HTTP GET /api/v1/patients/me/medical-history responded 200 in 23.4697 ms
2026-05-28 12:21:12.656 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 8.2962 ms
2026-05-28 12:22:14.157 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 12.8306 ms
2026-05-28 12:22:33.287 +03:00 [INF] HTTP GET /api/v1/auth/patient/profile responded 200 in 364.1184 ms
2026-05-28 12:23:14.139 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 23.2427 ms
2026-05-28 12:24:23.014 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 13.5034 ms
2026-05-28 12:30:12.482 +03:00 [INF] Running appointment reminder job at "2026-05-28T09:30:12.4820920Z"
2026-05-28 12:30:12.500 +03:00 [INF] Appointment reminder job completed.
2026-05-28 12:31:07.905 +03:00 [INF] HTTP GET /api/v1/patients/me/medical-history responded 401 in 33.7868 ms
2026-05-28 12:31:08.069 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 129.3488 ms
2026-05-28 12:31:08.145 +03:00 [INF] HTTP GET /api/v1/patients/me/medical-history responded 200 in 17.0688 ms
2026-05-28 12:31:26.263 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 22.7828 ms
2026-05-28 12:32:27.159 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 89.8890 ms
2026-05-28 12:34:18.460 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 50.5445 ms
2026-05-28 12:34:18.693 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 78.9487 ms
2026-05-28 12:34:18.721 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 115.2876 ms
2026-05-28 12:34:18.722 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 124.5178 ms
2026-05-28 12:34:18.789 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 212.8914 ms
2026-05-28 12:34:18.794 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 177.1279 ms
2026-05-28 12:34:23.850 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 44.7408 ms
2026-05-28 12:34:24.298 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 71.0014 ms
2026-05-28 12:34:24.305 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 16.7904 ms
2026-05-28 12:34:24.793 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 10.5285 ms
2026-05-28 12:34:24.917 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 17.7333 ms
2026-05-28 12:34:31.583 +03:00 [INF] HTTP GET /api/v1/patients/me/medical-history responded 200 in 41.7479 ms
2026-05-28 12:34:56.607 +03:00 [INF] HTTP PUT /api/v1/patients/me/medical-history responded 200 in 144.2225 ms
2026-05-28 12:35:18.632 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 22.5963 ms
2026-05-28 12:36:22.647 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 21.4155 ms
2026-05-28 12:37:30.474 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 27.2064 ms
2026-05-28 12:38:55.846 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 68.6505 ms
2026-05-28 12:39:22.445 +03:00 [INF] HTTP GET /api/v1/patients/me/medical-history responded 200 in 594.2112 ms
2026-05-28 12:41:00.343 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 60.3145 ms
2026-05-28 12:41:00.457 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 14.5991 ms
2026-05-28 12:41:00.477 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 80.1261 ms
2026-05-28 12:41:00.482 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 57.7628 ms
2026-05-28 12:41:00.538 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 130.2927 ms
2026-05-28 12:41:00.560 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 118.3942 ms
2026-05-28 12:41:04.570 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 92.3356 ms
2026-05-28 12:41:04.709 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 28.3950 ms
2026-05-28 12:41:06.021 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 14.4580 ms
2026-05-28 12:41:06.103 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 9.7291 ms
2026-05-28 12:41:06.177 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 11.3113 ms
2026-05-28 12:41:12.952 +03:00 [INF] HTTP GET /api/v1/patients/me/medical-history responded 200 in 18.3324 ms
2026-05-28 12:41:48.285 +03:00 [INF] HTTP GET /api/v1/auth/patient/profile responded 200 in 53.6926 ms
2026-05-28 12:42:00.504 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 28.0041 ms
2026-05-28 12:42:25.646 +03:00 [INF] HTTP PATCH /api/v1/auth/patient/profile responded 400 in 201.7275 ms
2026-05-28 12:43:00.537 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 31.1660 ms
2026-05-28 12:44:01.295 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 26.6004 ms
2026-05-28 12:44:45.886 +03:00 [INF] HTTP GET /api/v1/auth/patient/profile responded 200 in 17.2575 ms
2026-05-28 12:44:49.502 +03:00 [INF] HTTP GET /api/v1/auth/patient/profile responded 200 in 14.2857 ms
2026-05-28 12:45:06.557 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 17.4857 ms
2026-05-28 12:46:07.792 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 20.8489 ms
2026-05-28 12:47:07.780 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 32.7377 ms
2026-05-28 12:47:07.959 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 143.5917 ms
2026-05-28 12:47:08.019 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 12.5818 ms
2026-05-28 12:47:17.092 +03:00 [INF] HTTP GET /api/v1/auth/patient/profile responded 200 in 14.3773 ms
2026-05-28 12:48:09.683 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 56.6213 ms
2026-05-28 12:49:20.032 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 21.7046 ms
2026-05-28 12:50:22.829 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 33.8506 ms
2026-05-28 12:51:29.518 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 74.1106 ms
2026-05-28 12:57:07.070 +03:00 [INF] HTTP POST /api/v1/auth/patient/register responded 400 in 616.2068 ms
2026-05-28 12:57:19.199 +03:00 [INF] HTTP POST /api/v1/auth/patient/register responded 400 in 43.8371 ms
2026-05-28 12:57:31.139 +03:00 [INF] HTTP POST /api/v1/auth/patient/register responded 400 in 15.1353 ms
2026-05-28 12:57:52.292 +03:00 [INF] HTTP POST /api/v1/auth/patient/register responded 400 in 27.4828 ms
2026-05-28 13:00:08.743 +03:00 [INF] Running appointment reminder job at "2026-05-28T10:00:08.7409140Z"
2026-05-28 13:00:08.763 +03:00 [INF] Appointment reminder job completed.
2026-05-28 13:04:41.974 +03:00 [INF] HTTP POST /api/v1/auth/patient/register responded 400 in 141.5001 ms
2026-05-28 13:17:26.310 +03:00 [INF] SubscriptionExpiryBackgroundService scheduled. First run at 2026-05-29T00:00:00.0000000Z
2026-05-28 13:17:26.322 +03:00 [INF] Daily queue generation scheduled for "2026-05-29T06:00:00.0000000" ("2026-05-29T03:00:00.0000000Z" UTC)
2026-05-28 13:17:26.369 +03:00 [INF] MediMind API listening on http://0.0.0.0:5288
2026-05-28 13:17:26.370 +03:00 [INF] Scalar API reference available at http://0.0.0.0:5288/scalar/v1
2026-05-28 13:20:19.948 +03:00 [INF] HTTP GET /api/v1/auth/patient/profile responded 401 in 109.6212 ms
2026-05-28 13:20:20.469 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 363.4341 ms
2026-05-28 13:20:20.696 +03:00 [INF] HTTP GET /api/v1/auth/patient/profile responded 200 in 60.1790 ms
2026-05-28 13:20:32.748 +03:00 [INF] HTTP PATCH /api/v1/auth/patient/profile responded 204 in 97.8726 ms
2026-05-28 13:20:32.801 +03:00 [INF] HTTP GET /api/v1/auth/patient/profile responded 200 in 5.9477 ms
2026-05-28 13:34:58.028 +03:00 [INF] Running appointment reminder job at "2026-05-28T10:34:58.0239230Z"
2026-05-28 13:34:58.195 +03:00 [INF] Appointment reminder job completed.
2026-05-28 13:37:25.962 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 401 in 85.4017 ms
2026-05-28 13:37:25.962 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 56.3610 ms
2026-05-28 13:37:25.962 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 401 in 88.3163 ms
2026-05-28 13:37:25.962 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 401 in 119.0573 ms
2026-05-28 13:37:25.962 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 401 in 74.6935 ms
2026-05-28 13:37:26.597 +03:00 [INF] HTTP POST /api/v1/auth/refresh-token responded 200 in 450.3835 ms
2026-05-28 13:37:26.800 +03:00 [INF] HTTP GET /api/v1/healthcare-centers/nearby responded 200 in 899.1349 ms
2026-05-28 13:37:26.890 +03:00 [WRN] You do not have a valid license key for the Lucky Penny software AutoMapper. This is allowed for development and testing scenarios. If you are running in production you are required to have a licensed version. Please visit https://luckypennysoftware.com to obtain a valid license.
2026-05-28 13:37:26.909 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 111.5658 ms
2026-05-28 13:37:26.909 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 123.1553 ms
2026-05-28 13:37:26.946 +03:00 [WRN] Compiling a query which loads related collections for more than one collection navigation, either via 'Include' or through projection, but no 'QuerySplittingBehavior' has been configured. By default, Entity Framework will use 'QuerySplittingBehavior.SingleQuery', which can potentially result in slow query performance. See https://go.microsoft.com/fwlink/?linkid=2134277 for more information. To identify the query that's triggering this warning call 'ConfigureWarnings(w => w.Throw(RelationalEventId.MultipleCollectionIncludeWarning))'.
2026-05-28 13:37:26.976 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 176.1625 ms
2026-05-28 13:37:27.029 +03:00 [INF] ONNX models loaded from /Users/dani/RiderProjects/MediMind/src/MediMind.API/models
2026-05-28 13:37:27.047 +03:00 [INF] HTTP GET /api/v1/health-predictions/latest responded 404 in 266.1085 ms
2026-05-28 13:37:27.057 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 292.1643 ms
2026-05-28 13:37:51.675 +03:00 [INF] HTTP GET /api/v1/appointments/upcoming responded 200 in 95.4981 ms
2026-05-28 13:37:51.859 +03:00 [INF] HTTP GET /api/v1/appointments/past responded 200 in 66.2211 ms
2026-05-28 13:37:54.636 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 83.9168 ms
2026-05-28 13:37:54.721 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 13.0698 ms
2026-05-28 13:37:54.856 +03:00 [INF] HTTP GET /api/v1/health-records/count responded 200 in 18.1660 ms
2026-05-28 13:38:00.418 +03:00 [INF] HTTP GET /api/v1/auth/patient/profile responded 200 in 25.4190 ms
2026-05-28 13:38:27.054 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 53.3248 ms
2026-05-28 13:39:05.529 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 82.2155 ms
2026-05-28 13:39:08.641 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 17.0136 ms
2026-05-28 13:39:13.064 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 39.6320 ms
2026-05-28 13:39:15.372 +03:00 [INF] HTTP GET /api/v1/health-records/trends responded 200 in 9.0611 ms
2026-05-28 13:39:27.078 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 37.1980 ms
2026-05-28 13:40:01.256 +03:00 [INF] HTTP POST /api/v1/health-records responded 400 in 93.4148 ms
2026-05-28 13:40:27.095 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 28.1223 ms
2026-05-28 13:41:26.067 +03:00 [INF] HTTP GET /api/v1/predictions responded 404 in 9.1136 ms
2026-05-28 13:41:26.125 +03:00 [INF] HTTP GET /api/v1/predictions/latest responded 404 in 2.0211 ms
2026-05-28 13:41:27.219 +03:00 [INF] HTTP GET /api/v1/medication-reminders responded 200 in 69.0127 ms
2026-05-28 13:41:27.555 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 6.9472 ms
2026-05-28 13:42:27.771 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 166.4299 ms
2026-05-28 13:43:33.420 +03:00 [INF] HTTP GET /api/v1/notifications/unread-count responded 200 in 114.3583 ms
2026-05-28 13:45:27.330 +03:00 [INF] HTTP GET /api/v1/health-records responded 200 in 194.1898 ms
2026-05-28 13:45:27.375 +03:00 [INF] HTTP GET /api/v1/health-records/latest responded 200 in 11.2448 ms
